argv[0] = /home/adityanathan/superopt-project/superopt/build/etfg_i386/eq
argv[1] = --unroll-factor
argv[2] = 8
argv[3] = --proof
argv[4] = logs/ddec_ddec.gcc.eqchecker.O3.i386.ALL.proof
argv[5] = -f
argv[6] = ALL
argv[7] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c
argv[8] = /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s
argv[0] = /home/adityanathan/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c
argv[10] = -o
argv[11] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c.bc.tmp
argv[12] = -m32

<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function ddec</MSG>
 /home/adityanathan/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest -l /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest.log /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o
 /home/adityanathan/superopt-project/usr/local/bin/eqgen32 -tfg_llvm /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c.bc.etfg -l /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest.log -o /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.tfg -e /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o -f ALL /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest
tfg_llvm_t 274: all_pcs = (size 50): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lentry%1%100007 Lentry%1%100008 Lentry%1%100009 Lentry%1%100010 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%2%1 Lfor.body%3%1 Lfor.body%4%1 Lfor.body%5%1 Lfor.body%5%100003 Lfor.body%5%100004 Lfor.body%5%100005 Lfor.body%5%100006 Lfor.body%5%100007 Lfor.body%5%100008 Lfor.end%1%1 Lif.then%1%1 Lif.then%2%1 Lif.then%2%100003 Lif.then%2%100004 Lif.then%2%100005 Lif.then%2%100006 Lif.end%1%0 Lif.end%1%1 Lif.end%1%100003 Lif.end%1%100004 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 Lfor.inc%2%100007 Lfor.inc%2%100008 Lfor.inc%2%100009 Lfor.inc%2%100010 E0%0%1
main 459:Printing stats:

expr_simplify_solver: num_starts 5285 time spent: 0:0:0 [0.120037]
expr_simplify_syntactic: num_starts 5285 time spent: 0:0:0 [0.025981]
insn_md_assemble: num_starts 46 time spent: 0:0:0 [0.000088]
expr_linear_relation_holds_visit: num_starts 952 time spent: 0:0:0 [0.001852]
expr_is_consts_struct_constant: num_starts 31525 time spent: 0:0:0 [0.006368]
graph_loc_get_value: num_starts 2024 time spent: 0:0:0 [0.006086]
manager_register_object: num_starts 544348 time spent: 0:0:0 [0.219552]
manager_deregister_object: num_starts 7679 time spent: 0:0:0 [0.052591]
expr_do_simplify_helper: num_starts 10059 time spent: 0:0:0 [0.215799]
expr_do_simplify_helper_cache: num_starts 10059 time spent: 0:0:0 [0.002891]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 354 time spent: 0:0:0 [0.000043]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 354 time spent: 0:0:0 [0.000275]
expr_evaluates_to_constant: num_starts 13139 time spent: 0:0:0 [0.014971]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 46 time spent: 0:0:0 [0.001977]
is_overlapping_atoms_pair_syntactic: num_starts 46 time spent: 0:0:0 [0.001703]
total: num_starts 1 time spent: 0:0:13 [13.737414]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1)
                ((-21) + 0..not(input.src.llvm-%n = i)) = %esp
                ((-21) + 0..not(input.src.llvm-%n = i)) = SPL2%1%1
                1 + bvmul(input.src.llvm-%add, (-858993459)) + bvmul(y, 858993459) = input.src.llvm-%add1
                0..not(input.src.llvm-%n = i) = 1
                ite(((i + 7) >=_s 5), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG))), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)))), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG))), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG))))) = 0
                ite(((i + 1) >=_s 5), ite(((i + 2) >=_s 5), ite(((i + 3) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 3) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG))), ite(((i + 2) >=_s 5), ite(((i + 3) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 3) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)))) = 0
                k = %edx
                0..not(input.src.llvm-%n = i) = 0..not(input.src.llvm-%n = (i + 1))
                input.src.llvm-%n = %esi
                input.src.llvm-%add1 + bvmul(k{Lfor.cond%1%0}, (-1)) = -(-1)
                input.src.llvm-%add + bvneg(bvmul(k, 5)) = y
                ite(((i + 8) >=_s 5), (3 - 3*0..((i + 8) >=_s 5)), bvmul((-3), 0..((i + 8) >=_s 5))) = 0
                input.src.llvm-%add = %eax
                ite(((i + 7) >=_s 5), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG))), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)))) = 0
                ite(((i + 7) >=_s 5), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG))) = 0
                ((i - input.src.llvm-%n) >= 1)
                (input.src.llvm-%n >= 2)
                (%ecx < input.src.llvm-%n)
                (%ecx >= 1)
                (%ecx <= input.src.llvm-%n)
         E0%0%1_E0%0%1 (C E0%0%1, A E0%0%1)
                E0%0%1_E0%0%1 contains 0 counterexamples (for correlating 0 bv exprs)

</cg>
<MSG>1:28 : ddec.A13.B14.C1: checked newly added edge and inferred invariants...</MSG>
<MSG>1:28 : ddec.A13.B14.C1: Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>1:28 : product-TFG ddec.A13.B14.C1: Enumerating correlations for L0%0%1=>E0%0%1[mu 1, delta 1] starting at L0%0%1_L0%0%1
</MSG>
<MSG>1:28 : Considering 1 paths to src pc E0%0%1 as correlation candidates for L0%0%1=>E0%0%1[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>1:28 : Attempting correlation of src pathset L0%0%1=>E0%0%1[mu 8, delta 1] as correlation candidate for L0%0%1=>E0%0%1[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>1:29 : Found 1 feasible correlations for paths to src pc E0%0%1 as correlation candidates for L0%0%1=>E0%0%1[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>1:29 : product-TFG ddec.A13.B14.C1: Found 1 correlations for L0%0%1=>E0%0%1[mu 1, delta 1] starting at L0%0%1_L0%0%1
</MSG>
<MSG>1:29 : product-TFG ddec.A13.B14.C1 created 1 possibilities in group ddec.A13.B14.C1.D...</MSG>
<MSG>1:29 : Chose product-TFG ddec.A13.B14.C1.D1 from a frontier of size 27...</MSG>
<cg>
  Edges: L0%0%1_L0%0%1=>Lif.end%1%0_L10%1%0 (C L0%0%1 => C line 25 at mu 8 delta 1, A line 17 => A line 48 at mu 1 delta 1)
         Lif.end%1%0_L10%1%0=>Lif.end%1%0_L10%1%0 (C line 25 => C line 25 at mu 8 delta 1, A line 48 => A line 48 at mu 1 delta 1)
         Lif.end%1%0_L10%1%0=>E0%0%1_E0%0%1 (C line 25 => C E0%0%1 at mu 8 delta 1, A line 48 => A E0%0%1 at mu 1 delta 1)
         L0%0%1_L0%0%1=>E0%0%1_E0%0%1 (C L0%0%1 => C E0%0%1 at mu 8 delta 1, A line 17 => A E0%0%1 at mu 1 delta 1)
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 17)
                L0%0%1_L0%0%1 contains 141 counterexamples (for correlating 0 bv exprs)
         Lif.end%1%0_L10%1%0 (C line 25, A line 48)
                Lif.end%1%0_L10%1%0 contains 120 counterexamples (for correlating 50 bv exprs)
                SRCMEM{heap} = DSTMEM{heap}
                ((-17) + 0..not(input.src.llvm-%n = i)) = SPL1%1%1
                (i + 1) = %ecx
                return-address = DSTMEM[SPentry]_4
                input.src.llvm-%n = DSTMEM[(SPentry + 8)]_4
                ((-13) + 0..not(input.src.llvm-%n = i)) = SPL0%1%1
                ((-21) + 0..not(input.src.llvm-%n = i)) = %esp
                ((-21) + 0..not(input.src.llvm-%n = i)) = SPL2%1%1
                1 + bvmul(input.src.llvm-%add, (-858993459)) + bvmul(y, 858993459) = input.src.llvm-%add1
                0..not(input.src.llvm-%n = i) = 1
                ite(((i + 7) >=_s 5), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG))), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)))), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG))), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 4) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG))))) = 0
                ite(((i + 1) >=_s 5), ite(((i + 2) >=_s 5), ite(((i + 3) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 3) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG))), ite(((i + 2) >=_s 5), ite(((i + 3) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 3) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)))) = 0
                k = %edx
                0..not(input.src.llvm-%n = i) = 0..not(input.src.llvm-%n = (i + 1))
                input.src.llvm-%n = %esi
                input.src.llvm-%add1 + bvmul(k{Lfor.cond%1%0}, (-1)) = -(-1)
                input.src.llvm-%add + bvneg(bvmul(k, 5)) = y
                ite(((i + 8) >=_s 5), (3 - 3*0..((i + 8) >=_s 5)), bvmul((-3), 0..((i + 8) >=_s 5))) = 0
                input.src.llvm-%add = %eax
                ite(((i + 7) >=_s 5), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG))), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 5) >=_s 5), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG), ite(((i + 4) >=_s 5), TOOBIG, TOOBIG)))) = 0
                ite(((i + 7) >=_s 5), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG))) = 0
                ((i - input.src.llvm-%n) >= 1)
                (input.src.llvm-%n >= 2)
                (%ecx < input.src.llvm-%n)
                (%ecx >= 1)
                (%ecx <= input.src.llvm-%n)
         E0%0%1_E0%0%1 (C E0%0%1, A E0%0%1)
                E0%0%1_E0%0%1 contains 0 counterexamples (for correlating 0 bv exprs)

</cg>
<MSG>1:29 : ddec.A13.B14.C1.D1: checked newly added edge and inferred invariants...</MSG>
<MSG>1:29 : ddec.A13.B14.C1.D1: Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>1:29 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>1:29 : Checking equivalence proof...</MSG>
<MSG>1:29 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
Printing statistics --
timers:
expr_linear_relation_holds::visit.var.: 7e-06s (num_starts 5)
compute_lr_status_for_expr.: 1.7e-05s (num_starts 5)
determinize_value_expr_map.: 2e-05s (num_starts 23)
select_llvmvars_correlated_at_pred_and_add_to_dst.: 4e-05s (num_starts 106)
select_llvmvars_modified_on_incoming_edge_and_add_to_dst.: 4.8e-05s (num_starts 106)
src_tfg_counter_example_translate_on_edge_composition.delta0.: 4.8e-05s (num_starts 45)
select_llvmvars_having_sprel_mappings.: 7.7e-05s (num_starts 106)
tfg_suffixpath_get_expr_helper.: 7.8e-05s (num_starts 10)
prove_using_local_sprel_expr_guesses.enumerate_lsprels.: 8e-05s (num_starts 84)
tfg::collect_assumes_around_edge.: 9.6e-05s (num_starts 23)
expr_label_memlabels_using_memlabel_map_visitor.memaccess.: 0.000121s (num_starts 81)
graph_edge_contains_unknown_function_call.: 0.000156s (num_starts 284)
populate_suffixpaths.: 0.000174s (num_starts 1)
corr_graph_add_correlation.after_add_edge.: 0.000244s (num_starts 117)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000251s (num_starts 249)
identify_local_variables_in_memmask_expr.: 0.0003s (num_starts 740)
populate_loc_definedness.: 0.000334s (num_starts 2)
compute_sprel_relations.: 0.000361s (num_starts 2)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 0.000378s (num_starts 740)
get_paths_with_matching_to_pc.: 0.000382s (num_starts 18)
populate_branch_affecting_locs.: 0.00049s (num_starts 2)
select_non_llvmvars_from_src_and_add_to_dst.: 0.000599s (num_starts 106)
select_llvmvars_appearing_in_avail_exprs_at_pc.: 0.000653s (num_starts 106)
populate_locid2expr_map.: 0.000701s (num_starts 2)
break_sse_reg_exprs.: 0.000735s (num_starts 763)
populate_loc_liveness.: 0.00074s (num_starts 2)
propagate_sprels.: 0.000793s (num_starts 2)
xfer_and_meet.: 0.000833s (num_starts 68)
select_llvmvars_live_at_pc_and_add_to_dst.: 0.000874s (num_starts 106)
proof_query_is_trivial.: 0.001095s (num_starts 740)
aliasing_constraints.get_ismemlabel_preds.: 0.001191s (num_starts 8)
removeMostPromising.: 0.001212s (num_starts 9)
populate_simplified_to_state.: 0.001223s (num_starts 2)
compute_dst_ineq_eqclass.: 0.001475s (num_starts 106)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.001638s (num_starts 7448)
compute_ineq_eqclasses.: 0.001744s (num_starts 106)
graph_visit_exprs.: 0.002042s (num_starts 2)
set_result_and_counter_example.: 0.002113s (num_starts 284)
graph_with_paths::collect_assumes_around_path.: 0.00292s (num_starts 238)
get_sprel_map_pair.: 0.003083s (num_starts 4234)
corr_graph::collect_assumes_around_path.: 0.003704s (num_starts 679)
compute_mem_eqclass.: 0.004946s (num_starts 106)
decide_hoare_triple.proof.: 0.005051s (num_starts 2)
aliasing_constraints.convert_to_expr.: 0.008436s (num_starts 403)
aliasing_constraints.get_ismemlabel_exprs.: 0.008485s (num_starts 6036)
reconciliate_stack_mem_in_counter_example.: 0.009205s (num_starts 219)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.011595s (num_starts 403)
graph_edge_composition_get_edge_cond.: 0.014584s (num_starts 11975)
avail_exprs_analysis.meet.: 0.01465s (num_starts 21)
guarded_lhs_set_includes_nonstack_mem_equality.: 0.015855s (num_starts 403)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.015865s (num_starts 2058)
graph_with_ce::add_CE_at_pc.: 0.016519s (num_starts 797)
check_asserts_on_outgoing_edges.: 0.017398s (num_starts 2)
parse_cvc4_model.: 0.019637s (num_starts 50)
smallest_point_cover_arr.recompute_preds_for_points.: 0.020107s (num_starts 1029)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.020401s (num_starts 7459)
overlay_masked_array_constant.: 0.022709s (num_starts 2162)
collect_inductive_preds_around_path.: 0.024155s (num_starts 679)
ce_reconcile_sorts.: 0.029045s (num_starts 216)
create_masked_array_constant.: 0.032975s (num_starts 2162)
parse_yices_model.: 0.038903s (num_starts 83)
cg_with_asm_annotation::mark_graph_unstable.: 0.039021s (num_starts 87)
check_node_stability_after_CE_addition.: 0.040763s (num_starts 1183)
compute_loc_avail_exprs.: 0.041748s (num_starts 2)
generate_ismemlabel_constraints_from_expr.: 0.044697s (num_starts 6028)
get_unrolled_loop_paths_from.: 0.049444s (num_starts 10)
compute_ismemlabel_eqclass.: 0.055685s (num_starts 106)
src_tfg_counter_example_translate_on_edge_composition.delta2.: 0.061485s (num_starts 279)
expr_has_stack_and_nonstack_memlabels_occuring_together.: 0.062387s (num_starts 806)
expr_model_callee_readable_writeable_regions_in_fcalls_visitor.other.: 0.064497s (num_starts 79912)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.070533s (num_starts 403)
parse_z3_model.: 0.071985s (num_starts 83)
evaluate_memmask.: 0.076393s (num_starts 2084)
expr_label_memlabels_using_memlabel_map_visitor.: 0.076693s (num_starts 116419)
generate_aliasing_constraints_from_expr.: 0.08596s (num_starts 46089)
get_unrolled_paths_from.: 0.093394s (num_starts 25)
src_tfg_counter_example_translate_on_edge_composition.delta3.: 0.094117s (num_starts 244)
src_tfg_counter_example_translate_on_edge_composition.delta1.: 0.096374s (num_starts 581)
expr_model_callee_readable_writeable_regions_in_fcalls_visitor.: 0.101365s (num_starts 116356)
get_aliasing_constraints_for_edge.: 0.110263s (num_starts 9150)
addr_within_memlabel_bounds.: 0.113018s (num_starts 12688)
src_tfg_counter_example_translate_on_edge_composition.delta4.: 0.12839s (num_starts 224)
populate_locs_potentially_modified_on_edge.: 0.134227s (num_starts 2)
src_tfg_counter_example_translate_on_edge_composition.delta5.: 0.135982s (num_starts 218)
expr_model_callee_readable_writeable_regions_in_fcalls.: 0.142989s (num_starts 14907)
corr_graph::get_aliasing_constraints_for_edge.: 0.147974s (num_starts 683)
collect_aliasing_constraints_around_path_helper.: 0.154848s (num_starts 3419)
collect_aliasing_constraints_around_path.: 0.155651s (num_starts 2053)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.157632s (num_starts 7459)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.175841s (num_starts 7459)
populate_auxilliary_structures_dependent_on_locs.: 0.178849s (num_starts 2)
construct_linear_combination_exprs.: 0.179142s (num_starts 28009)
compute_well_formedness_conditions_for_edge.: 0.186907s (num_starts 117)
src_tfg_counter_example_translate_on_edge_composition.delta6.: 0.194077s (num_starts 212)
guarded_predicate_set_and.: 0.195787s (num_starts 403)
src_tfg_counter_example_translate_on_edge_composition.delta7.: 0.204516s (num_starts 206)
expr_replace_input_memvars_with_nonstack_memvar.: 0.228831s (num_starts 806)
recomputed_preds_would_be_different_from_current_preds.: 0.23022s (num_starts 10220)
evaluate_store.: 0.236404s (num_starts 3490)
counter_example_falsifies_preds.: 0.242007s (num_starts 3013)
expr_model_stack_as_separate_mem.: 0.246659s (num_starts 806)
src_tfg_counter_example_translate_on_edge_composition.delta8.: 0.248306s (num_starts 200)
graph_edge_composition_get_simplified_edge_cond.: 0.321958s (num_starts 1400)
propagate_nodece_across_edge.: 0.335904s (num_starts 284)
query:convert_to_z3.: 0.359441s (num_starts 22954)
check_equivalence_proof.: 0.372388s (num_starts 1)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.477857s (num_starts 528)
counter_example_evaluate_preds.: 0.490575s (num_starts 54205)
simplified_asserts_on_edge_falsified_by_counter_example.: 0.512646s (num_starts 2993)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.541284s (num_starts 403)
edge_composition_apply_trans_funs_on_pred.: 0.559125s (num_starts 766)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.656525s (num_starts 138)
graph_ec_apply_trans_funs_helper.1.: 0.657582s (num_starts 78)
dst_edge_composition_proves_false.: 0.742499s (num_starts 8)
get_next_dst_edge_composition_to_correlate.: 0.747649s (num_starts 5)
bv_linear_solve.: 0.748466s (num_starts 1022)
query:bv_solve.: 0.751458s (num_starts 1022)
query:convert_from_z3.: 0.997583s (num_starts 22954)
src_tfg_counter_example_translate_on_edge_composition.: 1.17268s (num_starts 2209)
prove.eliminate_constructs_that_the_solver_cannot_handle1.: 1.27724s (num_starts 528)
bv_solve.: 1.30037s (num_starts 1022)
bv_const_ref_vector2expr_vector.: 1.48558s (num_starts 28009)
canonicalize_expr_tree.: 1.77018s (num_starts 130957)
solve_for_bv_points.: 1.79591s (num_starts 1022)
dst_tfg_counter_example_translate_on_edge_composition.: 1.81746s (num_starts 2985)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 1.87426s (num_starts 1022)
query:simplify_internal.: 1.90512s (num_starts 22954)
add_fresh_counterexample_at_pc_and_propagate.L0%0%1_L0%0%1.: 2.01018s (num_starts 141)
query:simplify-z3.: 2.03458s (num_starts 22954)
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed.: 2.18981s (num_starts 51192)
evaluate_expr_assigning_random_consts_as_needed.: 2.26558s (num_starts 228676)
tfg::counter_example_translate_on_edge.: 2.91675s (num_starts 53743)
counter_example_translate_on_edge_composition.optimized.: 2.95619s (num_starts 5410)
counter_example_translate_on_edge_composition.: 2.97972s (num_starts 8448)
corr_graph::counter_example_translate_on_edge.: 3.01431s (num_starts 2985)
graph_ec_apply_trans_funs_helper.0.: 3.97157s (num_starts 2643)
expr_simplify_using_sprel_and_memlabel_maps.model.: 3.97251s (num_starts 7448)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 3.97605s (num_starts 14907)
expr_simplify_using_sprel_and_memlabel_maps.: 4.08627s (num_starts 7448)
graph_ec_apply_trans_funs.: 4.13202s (num_starts 1260)
interesting_exprs_at_unroll_factor_apply_trans_funs.: 4.13306s (num_starts 1260)
simplify_bv_add_atomic.: 4.62668s (num_starts 13811)
graph_ec_apply_trans_funs_helper.: 4.63532s (num_starts 2721)
graph_ec_apply_trans_funs_using_to_state_fn.: 4.63755s (num_starts 2643)
predicate_canonicalized.: 4.68691s (num_starts 29031)
compute_bv_bool_eqclass.: 5.46311s (num_starts 106)
compute_expr_eqclasses_at_pc.: 5.53573s (num_starts 106)
graph_with_guessing_add_node.: 5.54115s (num_starts 108)
cg_add_node.: 5.54183s (num_starts 108)
corr_graph_add_correlation.new_node.: 5.54211s (num_starts 107)
add_point_using_CE.: 5.97729s (num_starts 12264)
add_fresh_counterexample_at_pc_and_propagate.Lif.end%1%0_L10%1%0.: 6.27178s (num_starts 78)
gen_pred_from_coeff_row.simplify.: 7.73435s (num_starts 28009)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 8.14269s (num_starts 11242)
invariant_state_add_point_using_CE.: 8.16125s (num_starts 1042)
add_point_using_CE_at_pc.: 8.16304s (num_starts 1042)
graph_with_guessing::add_CE_at_pc.: 8.22904s (num_starts 1183)
graph_with_correctness_covers::add_CE_at_pc.: 8.23073s (num_starts 1183)
add_fresh_counterexample_at_pc_and_propagate.: 8.28326s (num_starts 219)
compute_interesting_exprs_at_pc_helper.: 8.31197s (num_starts 10)
expr_simplify_syntactic().: 12.6651s (num_starts 130957)
